nohup: ignoring input
Applying weight normalization to BasicUpdateBlock
optical file opticaldeq/16920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17938.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17939.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17940.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17941.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17942.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17943.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17944.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17945.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17946.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17947.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17948.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17949.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17950.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17951.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17952.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17953.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17954.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17955.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17956.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17957.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17958.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17959.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17960.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17961.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17962.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17963.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17964.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17965.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17966.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17967.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17968.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17969.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17970.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17971.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17972.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17973.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17974.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17975.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17976.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17977.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17978.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17979.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17980.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17981.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17982.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17983.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17984.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17985.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17986.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17987.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17988.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17989.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17990.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17991.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17992.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17993.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17994.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17995.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17996.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17997.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17998.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17999.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18000.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18001.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18002.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18003.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18004.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18005.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18006.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18007.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18008.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18009.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18010.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18011.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18012.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18013.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18014.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18015.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18016.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18017.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18018.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18019.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18020.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18021.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18022.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18023.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18024.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18025.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18026.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18027.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18028.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18029.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18030.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18031.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18032.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18033.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18034.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18035.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18036.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18037.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18038.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18039.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18040.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18041.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18042.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18043.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18044.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18045.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18046.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18047.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18048.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18049.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18050.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18051.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18052.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18053.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18054.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18055.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18056.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18057.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18058.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18059.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18060.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18061.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18062.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18063.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18064.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18065.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18066.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18067.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18068.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18069.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18070.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18071.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18072.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18073.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18074.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18075.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18076.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18077.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18078.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18079.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18080.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18081.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18082.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18083.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18084.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18085.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18086.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18087.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18088.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18089.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18090.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18091.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18092.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18093.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18094.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18095.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18096.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18097.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18098.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18099.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18100.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18101.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18102.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18103.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18104.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18105.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18106.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18107.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18108.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18109.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18110.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18111.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18112.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18113.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18114.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18115.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18116.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18117.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18118.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18119.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18120.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18121.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18122.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18123.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18124.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18125.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18126.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18127.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18128.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18129.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18130.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18131.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18132.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18133.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18134.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18135.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18136.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18137.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18138.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18139.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18140.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18141.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18142.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18143.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18144.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18145.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18146.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18147.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18148.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18149.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18150.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18151.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18152.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18153.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18154.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18155.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18156.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18157.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18158.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18159.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18160.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18161.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18162.npy, shape = torch.Size([1, 2, 480, 640])
[33mVALID | FORWARD abs_diff: 23.84181785583496; rel_diff: 0.005854946561157703; nstep: 48[0m
optical file opticaldeq/18163.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18164.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18165.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18166.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18167.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18168.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18169.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18170.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18171.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18172.npy, shape = torch.Size([1, 2, 480, 640])
[33mVALID | FORWARD abs_diff: 10.304753303527832; rel_diff: 0.002542978385463357; nstep: 53[0m
optical file opticaldeq/18173.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18174.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18175.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18176.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18177.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18178.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18179.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18180.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18181.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18182.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/18183.npy, shape = torch.Size([1, 2, 480, 640])
